financial_cols = [
#         'aggregate_amount_personal_contributions_general',
#         'aggregate_contributions_personal_funds_primary',
#         'all_loans_received_period',
#         'all_loans_received_ytd',
        'all_other_loans_period',    # R
#         'all_other_loans_ytd', 
#         'allocated_federal_election_levin_share_period',
#         'amendment_chain',
#         'amendment_indicator', 
#         'amendment_indicator_full',    # Delete
#         'beginning_image_number',     # Delete
#         'calendar_ytd',
        'candidate_contribution_period',    # R
#         'candidate_contribution_ytd',
#         'cash_on_hand_beginning_calendar_ytd',
#         'cash_on_hand_beginning_period',
#         'cash_on_hand_close_ytd',
#         'cash_on_hand_end_period', 
#         'committee_id', 
#         'committee_name',
#         'committee_type', 
#         'coordinated_expenditures_by_party_committee_period',
#         'coordinated_expenditures_by_party_committee_ytd',
#         'coverage_end_date', 
#         'coverage_start_date', 
#         'csv_url',    # Delete
#         'cycle', 
#         'debts_owed_by_committee', 
#         'debts_owed_to_committee',
#         'document_description',    # Delete 
#         'end_image_number',    # Delete
#         'fec_file_id',    # Delete 
#         'fec_url',    # Delete
#         'fed_candidate_committee_contribution_refunds_ytd',
#         'fed_candidate_committee_contributions_period',
#         'fed_candidate_committee_contributions_ytd',
#         'fed_candidate_contribution_refunds_period',
#         'file_number',    # Delete
#         'gross_receipt_authorized_committee_general',
#         'gross_receipt_authorized_committee_primary',
#         'gross_receipt_minus_personal_contribution_general',
#         'gross_receipt_minus_personal_contributions_primary', 
#         'html_url',    # Delete
#         'independent_expenditures_period',
#         'independent_expenditures_ytd',
        'individual_itemized_contributions_period',    # R
#         'individual_itemized_contributions_ytd',
        'individual_unitemized_contributions_period',    # R
#         'individual_unitemized_contributions_ytd', 
#         'is_amended',
#         'loan_repayments_candidate_loans_period',    # S
#         'loan_repayments_candidate_loans_ytd',
#         'loan_repayments_made_period',
#         'loan_repayments_made_ytd',
#         'loan_repayments_other_loans_period',    # S
#         'loan_repayments_other_loans_ytd',
#         'loan_repayments_received_period',
#         'loan_repayments_received_ytd',
        'loans_made_by_candidate_period',    # R 
#         'loans_made_by_candidate_ytd',
#         'loans_made_period',
#         'loans_made_ytd',
#         'means_filed',    # Delete
#         'most_recent', 
#         'most_recent_file_number',    # Delete
#         'net_contributions_period', 
#         'net_contributions_ytd',
#         'net_operating_expenditures_period', 
#         'net_operating_expenditures_ytd',
#         'non_allocated_fed_election_activity_period',
#         'non_allocated_fed_election_activity_ytd',
#         'nonfed_share_allocated_disbursements_period',
        'offsets_to_operating_expenditures_period',    # R
#         'offsets_to_operating_expenditures_ytd',
#         'operating_expenditures_period',    # S 
#         'operating_expenditures_ytd',
#         'other_disbursements_period',    # S
#         'other_disbursements_ytd',
#         'other_fed_operating_expenditures_period',
#         'other_fed_operating_expenditures_ytd', 
#         'other_fed_receipts_period',
#         'other_fed_receipts_ytd',
        'other_political_committee_contributions_period',    # R
#         'other_political_committee_contributions_ytd', 
        'other_receipts_period',    # R
#         'other_receipts_ytd', 
#         'pdf_url',    # Delete
        'political_party_committee_contributions_period',    # R
#         'political_party_committee_contributions_ytd', 
#         'previous_file_number',    # Delete
#         'receipt_date', 
#         'refunded_individual_contributions_period',    # S
#         'refunded_individual_contributions_ytd',
#         'refunded_other_political_committee_contributions_period',    # S
#         'refunded_other_political_committee_contributions_ytd',
#         'refunded_political_party_committee_contributions_period',    # S
#         'refunded_political_party_committee_contributions_ytd',
#         'refunds_total_contributions_col_total_ytd', 
#         'report_form',    # Delete
        'report_type', 
#         'report_type_full',    # Delete
        'report_year', 
#         'shared_fed_activity_nonfed_ytd',
#         'shared_fed_activity_period', 
#         'shared_fed_activity_ytd',
#         'shared_fed_operating_expenditures_period',
#         'shared_fed_operating_expenditures_ytd',
#         'shared_nonfed_operating_expenditures_period',
#         'shared_nonfed_operating_expenditures_ytd', 
#         'subtotal_period',
#         'subtotal_summary_page_period',
#         'subtotal_summary_ytd',
#         'total_contribution_refunds_col_total_period',
#         'total_contribution_refunds_period',   # S
#         'total_contribution_refunds_ytd',
#         'total_contributions_column_total_period', 
        'total_contributions_period',    # R
